"lang"
{
	"Language"              "English"
		"DOTA_Tooltip_ability_gladiatrix_unbreakable_morale_Description"		"<h1>Active:</h1> Purge debuffs and disables from the target ally. Additionally, the ally is granted bonus attack speed and health regen for a short time.\n<h1>Passive:</h1> Allies, while being attacked, have a %passive_chance%%  chance to proc Unbreakable Morale, ignoring the cooldown and mana cost.\nBoth the active and passive share the same cooldown but are independent of each other.\nLasts %duration% seconds."
		"DOTA_Tooltip_ability_gladiatrix_unbreakable_morale_Lore"				"A true warrior's spirit can never be broken."
		"DOTA_Tooltip_ability_gladiatrix_unbreakable_morale_attack_speed"       "BONUS ATTACK SPEED: "
		"DOTA_Tooltip_ability_gladiatrix_unbreakable_morale_hp_regen"    		"BONUS HP REGEN: "
		"DOTA_Tooltip_ability_gladiatrix_unbreakable_morale_passive_chance"    	"%PASSIVE PROC CHANCE: "
		
		"DOTA_Tooltip_ability_gladiatrix_valiant_rush"							"Valiant Rush"
		"DOTA_Tooltip_ability_gladiatrix_valiant_rush_Description"				"Rush towards the targeted unit, taunting enemies within the radius when the rush ends.\n<font color='#FF0000'>This spell is on a delayed cooldown, starting when the taunt ends.</font>"
		"DOTA_Tooltip_ability_gladiatrix_valiant_rush_Lore"						"Swift and deadly, without reprieve."
		"DOTA_Tooltip_ability_gladiatrix_valiant_rush_rush_speed"				"RUSH SPEED: "
		"DOTA_Tooltip_ability_gladiatrix_valiant_rush_taunt_radius"				"TAUNT RADIUS: "
		"DOTA_Tooltip_ability_gladiatrix_valiant_rush_taunt_duration"			"TAUNT DURATION: "
		
		"DOTA_Tooltip_ability_gladiatrix_imperious_shout"						"Imperious Shout"
		"DOTA_Tooltip_ability_gladiatrix_imperious_shout_Description"			"Debuff enemies wihin the radius, reducing armor and magic resistance."
		"DOTA_Tooltip_ability_gladiatrix_imperious_shout_Lore"					"Morrighain's battle cries shatter the will of her enemies."
		"DOTA_Tooltip_ability_gladiatrix_imperious_shout_armor_steal"			"ARMOR REDUCTION: "
		"DOTA_Tooltip_ability_gladiatrix_imperious_shout_resist_steal"			"%MAGIC RESISTANCE REDUCTION: "
		"DOTA_Tooltip_ability_gladiatrix_imperious_shout_steal_duration"		"DURATION: "
		"DOTA_Tooltip_ability_gladiatrix_imperious_shout_steal_radius"			"RADIUS: "
		
		"DOTA_Tooltip_ability_gladiatrix_cross_cut"								"Cross Cut"
		"DOTA_Tooltip_ability_gladiatrix_cross_cut_Description"					"Slash in a frontal cone, dealing damage while healing Gladiatrix for the damage dealt.\nMay procs basic attack effects, but does not deal basic attack damage. Enemies hit by Cross Cut deal reduced damage of all types."
		"DOTA_Tooltip_ability_gladiatrix_cross_cut_Lore"						"Mortality, clarified with a single blow."
		"DOTA_Tooltip_ability_gladiatrix_cross_cut_area_of_effect"				"CUT RADIUS: "
		"DOTA_Tooltip_ability_gladiatrix_cross_cut_damage"						"CUT DAMAGE: "
		"DOTA_Tooltip_ability_gladiatrix_cross_cut_lifesteal"					"%LIFESTEAL FROM DAMAGE: "
		"DOTA_Tooltip_ability_gladiatrix_cross_cut_debuff_duration"				"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_gladiatrix_cross_cut_damage_reduction"			"DEBUFF DAMAGE REDUCTION: "

		"DOTA_Tooltip_ability_gladiatrix_adrenaline"                            "Adrenaline"
		"DOTA_Tooltip_ability_gladiatrix_adrenaline_Description"                "Gain major damage reduction and heal amplification.\n<font color='#FF0000'>This spell is on a delayed cooldown, starting when the buff ends.</font>"
		"DOTA_Tooltip_ability_gladiatrix_adrenaline_Lore"                       "Morrighain presses her advantage, giving her enemies no quarter."
		"DOTA_Tooltip_ability_gladiatrix_adrenaline_duration"					"DURATION: "
		"DOTA_Tooltip_ability_gladiatrix_adrenaline_damage_reduction"			"%REDUCED DAMAGE TAKEN: "
		"DOTA_Tooltip_ability_gladiatrix_adrenaline_heal_amp"					"%HEAL AMPLIFICATION: "

		"DOTA_Tooltip_ability_gladiatrix_leg_sweep"                             "Leg Sweep"
		"DOTA_Tooltip_ability_gladiatrix_leg_sweep_Description"                 "Stun the targeted enemy then daze them.\nDazed enemies are constantly interrupted and are forced to move in a random direction.\n<font color='#FF0000'>This spell is on a delayed cooldown, starting when the stun ends.</font>"
		"DOTA_Tooltip_ability_gladiatrix_leg_sweep_Lore"                        "Her confidence surges as her enemies crumble."
		"DOTA_Tooltip_ability_gladiatrix_leg_sweep_stun_duration"				"STUN DURATION: "
		"DOTA_Tooltip_ability_gladiatrix_leg_sweep_daze_duration"				"DAZE DURATION: "
		

	
		"DOTA_Tooltip_ability_gladiatrix_fearless_assault_talent_1"				"Fearless Assault Procs Grant Bonus Armor"
		"DOTA_Tooltip_ability_gladiatrix_war_fury_talent_1"						"Units Inside War Fury Are Taunted"
		"DOTA_Tooltip_ability_gladiatrix_victorious_advance_talent_1"        	"+5s Victorious Advance Buff Duration"
		"DOTA_Tooltip_ability_gladiatrix_valiant_rush_talent_1"             	"Valiant Rush Taunt Reduces Attackspeed"
		"DOTA_Tooltip_ability_gladiatrix_unbreakable_morale_talent_1"			"Unbreakable Morale Adds Max Health To Target"
		"DOTA_Tooltip_ability_gladiatrix_imperious_shout_talent_1"             	"Imperious Shout Steals Armor Removed"
		"DOTA_Tooltip_ability_gladiatrix_cross_cut_talent_1"           			"Cross Cut Increased Area Of Effect"
		"DOTA_Tooltip_ability_gladiatrix_adrenaline_talent_1"					"Damage Taken During Adrenaline Spread Over Time"
		"DOTA_Tooltip_ability_gladiatrix_leg_sweep_talent_1"					"Leg Sweep Hits All Enemies In 450 Radius Of Gladiatrix"
		
		"DOTA_Tooltip_modifier_gladiatrix_fearless_assault_buff"                   "Counterstrike"
		"DOTA_Tooltip_modifier_gladiatrix_fearless_assault_buff_Description"       "Your next attack will deal an additional attack with added lifesteal."
		
		"DOTA_Tooltip_modifier_gladiatrix_unbreakable_morale_buff"                   "Unbreakable Morale"
		"DOTA_Tooltip_modifier_gladiatrix_unbreakable_morale_buff_Description"       "Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attackspeed and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration."
		
		"DOTA_Tooltip_modifier_gladiatrix_victorious_advance_buff_stacks"               "Rush of Victory"
		"DOTA_Tooltip_modifier_gladiatrix_victorious_advance_buff_stacks_Description"   "Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed"
		
		"DOTA_Tooltip_modifier_gladiatrix_war_fury_taunt_talent"                   "Urge for Combat"
		"DOTA_Tooltip_modifier_gladiatrix_war_fury_taunt_talent_Description"       "Being taunted and forced to attack."
		
		"DOTA_Tooltip_modifier_gladiatrix_imperious_shout_debuff"                   "Intimidated"
		"DOTA_Tooltip_modifier_gladiatrix_imperious_shout_debuff_Description"       "Armor and magic resistance debuffed"
		
		"DOTA_Tooltip_modifier_gladiatrix_imperious_shout_buff_talent"                   "Paragon of Strength"
		"DOTA_Tooltip_modifier_gladiatrix_imperious_shout_buff_talent_Description"       "Armor and magic resistance buffed"
		
		"DOTA_Tooltip_modifier_gladiatrix_fearless_assault_armor_scepter"                   "Scepter's Protection"
		"DOTA_Tooltip_modifier_gladiatrix_fearless_assault_armor_scepter_Description"       "Armor buffed by spell cast"
		
		"DOTA_Tooltip_modifier_gladiatrix_unbreakable_morale_passive_cooldown"                   "Sore Throat"
		"DOTA_Tooltip_modifier_gladiatrix_unbreakable_morale_passive_cooldown_Description"       "Unable to passively cast Unbreakable Morale."
				
		"DOTA_Tooltip_modifier_gladiatrix_war_fury_buff"                   "War Fury"
		"DOTA_Tooltip_modifier_gladiatrix_war_fury_buff_Description"       "Gaining bonus damage, lifesteal and armor."
		
		
		"DOTA_Tooltip_ability_item_gladiatrix_armor_1"									"Dented Plate"
		"DOTA_Tooltip_ability_item_gladiatrix_armor_1_Description"						"Grants bonus health, armor and evasion."
		"DOTA_Tooltip_ability_item_gladiatrix_armor_1_Lore"								"Morrighain's armor, bent and broken."
		"DOTA_Tooltip_ability_item_gladiatrix_armor_1_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_gladiatrix_armor_1_bonus_armor"						"BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_gladiatrix_armor_1_evasion"							"%BONUS EVASION: "
		
		"DOTA_Tooltip_ability_item_gladiatrix_armor_2"									"Heavy Plate"
		"DOTA_Tooltip_ability_item_gladiatrix_armor_2_Description"						"Grants bonus health, armor and evasion."
		"DOTA_Tooltip_ability_item_gladiatrix_armor_2_Lore"								"Morrighain's armor, refurbished for use in combat."
		"DOTA_Tooltip_ability_item_gladiatrix_armor_2_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_gladiatrix_armor_2_bonus_armor"						"BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_gladiatrix_armor_2_evasion"							"%BONUS EVASION: "
		
		"DOTA_Tooltip_ability_item_gladiatrix_armor_3"									"Reinforced Plate"
		"DOTA_Tooltip_ability_item_gladiatrix_armor_3_Description"						"Grants bonus health, armor and evasion."
		"DOTA_Tooltip_ability_item_gladiatrix_armor_3_Lore"								"Morrighain's armor, reinforced to fit her gladiator lifestyle."
		"DOTA_Tooltip_ability_item_gladiatrix_armor_3_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_gladiatrix_armor_3_bonus_armor"						"BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_gladiatrix_armor_3_evasion"							"%BONUS EVASION: "
		
		"DOTA_Tooltip_ability_item_gladiatrix_armor_4"									"Commander's Plate"
		"DOTA_Tooltip_ability_item_gladiatrix_armor_4_Description"						"Grants bonus health, armor and evasion."
		"DOTA_Tooltip_ability_item_gladiatrix_armor_4_Lore"								"Morrighain's armor, the commander of an army."
		"DOTA_Tooltip_ability_item_gladiatrix_armor_4_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_gladiatrix_armor_4_bonus_armor"						"BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_gladiatrix_armor_4_evasion"							"%BONUS EVASION: "
		
		"DOTA_Tooltip_ability_item_gladiatrix_armor_5"									"Victory"
		"DOTA_Tooltip_ability_item_gladiatrix_armor_5_Description"						"Grants bonus health, armor and evasion."
		"DOTA_Tooltip_ability_item_gladiatrix_armor_5_Lore"								"Morrighain's armor, the best defense."
		"DOTA_Tooltip_ability_item_gladiatrix_armor_5_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_gladiatrix_armor_5_bonus_armor"						"BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_gladiatrix_armor_5_evasion"							"%BONUS EVASION: "
		
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_1"									"Dull Glaive"
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_1_Description"						"Grants bonus damage."
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_1_Lore"							"Morrighain's glaive, dull, but heavy."
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_1_bonus_dmg"						"BONUS DAMAGE: "
		
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_2"									"Sharpened Glaive"
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_2_Description"						"Grants bonus damage."
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_2_Lore"							"Morrighain's glaive, sharp, for an executioner."
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_2_bonus_dmg"						"BONUS DAMAGE: "
		
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_3"									"Heavy Glaive"
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_3_Description"						"Grants bonus damage."
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_3_Lore"							"Morrighain's glaive, deadly in skilled hands."
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_3_bonus_dmg"						"BONUS DAMAGE: "
		
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_4"									"Legionnaire's Glaive"
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_4_Description"						"Grants bonus damage."
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_4_Lore"							"Morrighain's glaive, one hit for one kill."
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_4_bonus_dmg"						"BONUS DAMAGE: "
		
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_5"									"Defeat"
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_5_Description"						"Grants bonus damage."
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_5_Lore"							"Morrighain's glaive, the best offense."
		"DOTA_Tooltip_ability_item_gladiatrix_weapon_5_bonus_dmg"						"BONUS DAMAGE: "
		
		"DOTA_Tooltip_ability_item_gladiatrix_other_1"									"Bent Pole"
		"DOTA_Tooltip_ability_item_gladiatrix_other_1_Description"						"Grants bonus attackspeed and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_gladiatrix_other_1_Lore"								"Morrighain's polearm, bent from many blows."
		"DOTA_Tooltip_ability_item_gladiatrix_other_1_bonus_as"							"BONUS ATTACK SPEED: "
		"DOTA_Tooltip_ability_item_gladiatrix_other_1_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_gladiatrix_other_1_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_gladiatrix_other_2"									"Reforged Pole"
		"DOTA_Tooltip_ability_item_gladiatrix_other_2_Description"						"Grants bonus attackspeed and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_gladiatrix_other_2_Lore"								"Morrighain's polearm, reforged for strength."
		"DOTA_Tooltip_ability_item_gladiatrix_other_2_bonus_as"							"BONUS ATTACK SPEED: "
		"DOTA_Tooltip_ability_item_gladiatrix_other_2_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_gladiatrix_other_2_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_gladiatrix_other_3"									"Stable Pole"
		"DOTA_Tooltip_ability_item_gladiatrix_other_3_Description"						"Grants bonus attackspeed and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_gladiatrix_other_3_Lore"								"Morrighain's polearm, perfectly balanced."
		"DOTA_Tooltip_ability_item_gladiatrix_other_3_bonus_as"							"BONUS ATTACK SPEED: "
		"DOTA_Tooltip_ability_item_gladiatrix_other_3_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_gladiatrix_other_3_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_gladiatrix_other_4"									"Masterwork Pole"
		"DOTA_Tooltip_ability_item_gladiatrix_other_4_Description"						"Grants bonus attackspeed and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_gladiatrix_other_4_Lore"								"Morrighain's polearm, a grandmaster's weapon."
		"DOTA_Tooltip_ability_item_gladiatrix_other_4_bonus_as"							"BONUS ATTACK SPEED: "
		"DOTA_Tooltip_ability_item_gladiatrix_other_4_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_gladiatrix_other_4_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_gladiatrix_other_5"									"Pyrrhus"
		"DOTA_Tooltip_ability_item_gladiatrix_other_5_Description"						"Grants bonus attackspeed and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_gladiatrix_other_5_Lore"								"Morrighain's polearm, a victory nonetheless."
		"DOTA_Tooltip_ability_item_gladiatrix_other_5_bonus_as"							"BONUS ATTACK SPEED: "
		"DOTA_Tooltip_ability_item_gladiatrix_other_5_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_gladiatrix_other_5_crit_damage"						"%CRITICAL DAMAGE: "
		
		// Generic
		"DOTA_Tooltip_Ability_class_filler"									"The Ultimate Key Solution Slot"
		"DOTA_Tooltip_Ability_class_filler_Description"						"Lets you press your R key, say thanks Valve."
		
		"DOTA_Tooltip_Ability_class_empty_1"								"Empty Slot"
		"DOTA_Tooltip_Ability_class_empty_1_Description"					"Skill can be selected ingame."
		
		"DOTA_Tooltip_Ability_class_empty_2"								"Empty Slot"
		"DOTA_Tooltip_Ability_class_empty_2_Description"					"Skill can be selected ingame."
		
		"DOTA_Tooltip_Ability_class_empty_3"								"Empty Slot"
		"DOTA_Tooltip_Ability_class_empty_3_Description"					"Skill can be selected ingame."
		
		"DOTA_Tooltip_Ability_class_empty_4"								"Empty Slot"
		"DOTA_Tooltip_Ability_class_empty_4_Description"					"Skill can be selected ingame."
		
		"DOTA_Tooltip_Ability_generic_empty_talent_1"						"Empty Talent Slot"
		"DOTA_Tooltip_Ability_generic_empty_talent_2"						"Empty Talent Slot"
		"DOTA_Tooltip_Ability_generic_empty_talent_3"						"Empty Talent Slot"
		"DOTA_Tooltip_Ability_generic_empty_talent_4"						"Empty Talent Slot"			

		// Justicar
		"DOTA_Tooltip_ability_justicar_inner_sun"							"Inner Sun"
		"DOTA_Tooltip_ability_justicar_inner_sun_Description"          		"Whenever Justicar overheals an ally or overkills an enemy, the wasted power is stored for the next spell cast.\nAlso gain healing amplification, making heals on himself more effective."
		"DOTA_Tooltip_ability_justicar_inner_sun_aghanim_description"		"Allies recently affected by Justicar's heals are granted debuff resistance."
		"DOTA_Tooltip_ability_justicar_inner_sun_Lore"						"Hyperion's faith renders his strength pure and infallible."
		"DOTA_Tooltip_ability_justicar_inner_sun_bonus_self_heal"			"%HEALING AMPLIFICATION: "
		"DOTA_Tooltip_ability_justicar_inner_sun_level_cap"					"MAX INNER SUN PER LEVEL: "
		"DOTA_Tooltip_ability_justicar_inner_sun_scepter_debuff_resistance"	"%SCEPTER DEBUFF RESISTANCE: "
		"DOTA_Tooltip_ability_justicar_inner_sun_scepter_buff_duration"		"SCEPTER BUFF DURATION: "
		
		"DOTA_Tooltip_ability_justicar_shining_light"						"Shining Light"
		"DOTA_Tooltip_ability_justicar_shining_light_Description"			"Purify the target, purging them from all debuffs.\nAllies are healed while enemies are damaged. Additionally, enemies are afflicted with a debuff that disables healing."
		"DOTA_Tooltip_ability_justicar_shining_light_Lore"					"The radiance from Hyperion soothes wounds from believers and singes heathens."
		"DOTA_Tooltip_ability_justicar_shining_light_damageheal" 			"DAMAGE/HEAL: "
		"DOTA_Tooltip_ability_justicar_shining_light_baseheal"    	  		"%MAX HP HEAL: "
		"DOTA_Tooltip_ability_justicar_shining_light_debuff_duration"    	"DEBUFF DURATION: "
		
		"DOTA_Tooltip_ability_justicar_blessed_aegis"                    	"Blessed Aegis"
		"DOTA_Tooltip_ability_justicar_blessed_aegis_Description"        	"Apply a holy barrier that absorbs damage.\nLast until completely broken."
